0.0,0.0,0.0,0.0,0.0
0.0025000000000000001,-15.5,0.0,207.0,0.0
0.0050000000000000001,0.0,207.0,0.0,-155.0
0.0074999999999999997,20.699999999999999,0.0,-155.0,0.0
0.01,0.0,-155.0,0.0,207.0
0.012500000000000001,-15.5,0.0,207.0,0.0
0.015000000000000001,0.0,207.0,0.0,-155.0
0.017500000000000002,20.699999999999999,0.0,-155.0,0.0
0.02,0.0,-155.0,0.0,207.0
0.022499999999999999,-15.5,0.0,207.0,0.0
0.024999999999999998,0.0,207.0,0.0,-155.0
0.027499999999999997,20.699999999999999,0.0,-155.0,0.0
0.029999999999999995,0.0,-155.0,0.0,207.0
0.032499999999999994,-15.5,0.0,207.0,0.0
0.034999999999999996,0.0,207.0,0.0,-155.0
0.037499999999999999,20.699999999999999,0.0,-155.0,0.0
0.040000000000000001,0.0,-155.0,0.0,207.0
0.042500000000000003,-15.5,0.0,207.0,0.0
0.045000000000000005,0.0,207.0,0.0,-155.0
0.047500000000000007,20.699999999999999,0.0,-155.0,0.0
0.05000000000000001,0.0,-155.0,0.0,207.0
0.052500000000000012,-15.5,0.0,207.0,0.0
0.055000000000000014,0.0,207.0,0.0,-155.0
0.057500000000000016,20.699999999999999,0.0,-155.0,0.0
0.060000000000000019,0.0,-155.0,0.0,207.0
0.062500000000000014,-15.5,0.0,207.0,0.0
0.065000000000000016,0.0,207.0,0.0,-155.0
0.067500000000000018,20.699999999999999,0.0,-155.0,0.0
0.070000000000000021,0.0,-155.0,0.0,207.0
0.072500000000000023,-15.5,0.0,207.0,0.0
0.075000000000000025,0.0,207.0,0.0,-155.0
0.077500000000000027,20.699999999999999,0.0,-155.0,0.0
0.080000000000000029,0.0,-155.0,0.0,207.0
0.082500000000000032,-15.5,0.0,207.0,0.0
0.085000000000000034,0.0,207.0,0.0,-155.0
0.087500000000000036,20.699999999999999,0.0,-155.0,0.0
0.090000000000000038,0.0,-155.0,0.0,207.0
0.092500000000000041,-15.5,0.0,207.0,0.0
0.095000000000000043,0.0,207.0,0.0,-155.0
0.097500000000000045,20.699999999999999,0.0,-155.0,0.0
0.10000000000000005,0.0,-155.0,0.0,207.0
0.10250000000000005,-15.5,0.0,207.0,0.0
0.10500000000000005,0.0,207.0,0.0,-155.0
0.10750000000000005,20.699999999999999,0.0,-155.0,0.0
0.11000000000000006,0.0,-155.0,0.0,207.0
0.11250000000000006,-15.5,0.0,207.0,0.0
0.11500000000000006,0.0,207.0,0.0,-155.0
0.11750000000000006,20.699999999999999,0.0,-155.0,0.0
0.12000000000000006,0.0,-155.0,0.0,207.0
0.12250000000000007,-15.5,0.0,207.0,0.0
0.12500000000000006,0.0,207.0,0.0,-155.0
0.12750000000000006,20.699999999999999,0.0,-155.0,0.0
0.13000000000000006,0.0,-155.0,0.0,207.0
0.13250000000000006,-15.5,0.0,207.0,0.0
0.13500000000000006,0.0,207.0,0.0,-155.0
0.13750000000000007,20.699999999999999,0.0,-155.0,0.0
0.14000000000000007,0.0,-155.0,0.0,207.0
0.14250000000000007,-15.5,0.0,207.0,0.0
0.14500000000000007,0.0,207.0,0.0,-155.0
0.14750000000000008,20.699999999999999,0.0,-155.0,0.0
0.15000000000000008,0.0,-155.0,0.0,207.0
0.15250000000000008,-15.5,0.0,207.0,0.0
0.15500000000000008,0.0,207.0,0.0,-155.0
0.15750000000000008,20.699999999999999,0.0,-155.0,0.0
0.16000000000000009,0.0,-155.0,0.0,207.0
0.16250000000000009,-15.5,0.0,207.0,0.0
0.16500000000000009,0.0,207.0,0.0,-155.0
