0.0,0.0,0.0,0.0,0.0
0.0025000000000000001,-5.9000000000000004,0.0,0.0,0.0
0.0050000000000000001,-5.9000000000000004,0.0,0.0,0.0
0.0074999999999999997,-5.9000000000000004,0.0,0.0,0.0
0.01,-5.9000000000000004,0.0,0.0,0.0
0.012500000000000001,-5.9000000000000004,0.0,0.0,0.0
0.015000000000000001,-5.9000000000000004,0.0,0.0,0.0
0.017500000000000002,-5.9000000000000004,0.0,0.0,0.0
0.02,-5.9000000000000004,0.0,0.0,0.0
0.022499999999999999,-5.9000000000000004,0.0,0.0,0.0
0.024999999999999998,-5.9000000000000004,0.0,0.0,0.0
0.027499999999999997,-5.9000000000000004,0.0,0.0,0.0
0.029999999999999995,-5.9000000000000004,0.0,0.0,0.0
0.032499999999999994,-5.9000000000000004,0.0,0.0,0.0
0.034999999999999996,-5.9000000000000004,0.0,0.0,0.0
0.037499999999999999,-5.9000000000000004,0.0,0.0,0.0
0.040000000000000001,-5.9000000000000004,0.0,0.0,0.0
0.042500000000000003,-5.9000000000000004,0.0,0.0,0.0
0.045000000000000005,-5.9000000000000004,0.0,0.0,0.0
0.047500000000000007,-5.9000000000000004,0.0,0.0,0.0
0.05000000000000001,-5.9000000000000004,0.0,0.0,0.0
0.052500000000000012,-5.9000000000000004,0.0,0.0,0.0
0.055000000000000014,-5.9000000000000004,0.0,0.0,0.0
0.057500000000000016,-5.9000000000000004,0.0,0.0,0.0
0.060000000000000019,-5.9000000000000004,0.0,0.0,0.0
0.062500000000000014,-5.9000000000000004,0.0,0.0,0.0
0.065000000000000016,-5.9000000000000004,0.0,0.0,0.0
0.067500000000000018,-5.9000000000000004,0.0,0.0,0.0
0.070000000000000021,-5.9000000000000004,0.0,0.0,0.0
0.072500000000000023,-5.9000000000000004,0.0,0.0,0.0
0.075000000000000025,-5.9000000000000004,0.0,0.0,0.0
0.077500000000000027,-5.9000000000000004,0.0,0.0,0.0
0.080000000000000029,-5.9000000000000004,0.0,0.0,0.0
0.082500000000000032,-5.9000000000000004,0.0,0.0,0.0
0.085000000000000034,-5.9000000000000004,0.0,0.0,0.0
0.087500000000000036,-5.9000000000000004,0.0,0.0,0.0
0.090000000000000038,-5.9000000000000004,0.0,0.0,0.0
0.092500000000000041,-5.9000000000000004,0.0,0.0,0.0
0.095000000000000043,-5.9000000000000004,0.0,0.0,0.0
0.097500000000000045,-5.9000000000000004,0.0,0.0,0.0
0.10000000000000005,-5.9000000000000004,0.0,0.0,0.0
0.10250000000000005,-5.9000000000000004,0.0,0.0,0.0
0.10500000000000005,-5.9000000000000004,0.0,0.0,0.0
0.10750000000000005,-5.9000000000000004,0.0,0.0,0.0
0.11000000000000006,-5.9000000000000004,0.0,0.0,0.0
0.11250000000000006,-5.9000000000000004,0.0,0.0,0.0
0.11500000000000006,-5.9000000000000004,0.0,0.0,0.0
0.11750000000000006,-5.9000000000000004,0.0,0.0,0.0
0.12000000000000006,-5.9000000000000004,0.0,0.0,0.0
0.12250000000000007,-5.9000000000000004,0.0,0.0,0.0
0.12500000000000006,-5.9000000000000004,0.0,0.0,0.0
0.12750000000000006,-5.9000000000000004,0.0,0.0,0.0
0.13000000000000006,-5.9000000000000004,0.0,0.0,0.0
0.13250000000000006,-5.9000000000000004,0.0,0.0,0.0
0.13500000000000006,-5.9000000000000004,0.0,0.0,0.0
0.13750000000000007,-5.9000000000000004,0.0,0.0,0.0
