0.0,0.0,0.0,0.0,0.0
0.0025000000000000001,45.899999999999999,43.0,0.0,459.0
0.0050000000000000001,4.2999999999999998,0.0,22.0,43.0
0.0074999999999999997,0.0,459.0,2.0,0.0
0.01,45.899999999999999,43.0,0.0,459.0
0.012500000000000001,4.2999999999999998,0.0,22.0,43.0
0.015000000000000001,0.0,459.0,2.0,0.0
0.017500000000000002,45.899999999999999,43.0,0.0,459.0
0.02,4.2999999999999998,0.0,22.0,43.0
0.022499999999999999,0.0,459.0,2.0,0.0
0.024999999999999998,45.899999999999999,43.0,0.0,459.0
0.027499999999999997,4.2999999999999998,0.0,22.0,43.0
0.029999999999999995,0.0,459.0,2.0,0.0
0.032499999999999994,45.899999999999999,43.0,0.0,459.0
0.034999999999999996,4.2999999999999998,0.0,22.0,43.0
0.037499999999999999,0.0,459.0,2.0,0.0
0.040000000000000001,45.899999999999999,43.0,0.0,459.0
0.042500000000000003,4.2999999999999998,0.0,22.0,43.0
0.045000000000000005,0.0,459.0,2.0,0.0
0.047500000000000007,45.899999999999999,43.0,0.0,459.0
0.05000000000000001,4.2999999999999998,0.0,22.0,43.0
0.052500000000000012,0.0,459.0,2.0,0.0
0.055000000000000014,45.899999999999999,43.0,0.0,459.0
0.057500000000000016,4.2999999999999998,0.0,22.0,43.0
0.060000000000000019,0.0,459.0,2.0,0.0
0.062500000000000014,45.899999999999999,43.0,0.0,459.0
0.065000000000000016,4.2999999999999998,0.0,22.0,43.0
0.067500000000000018,0.0,459.0,2.0,0.0
0.070000000000000021,45.899999999999999,43.0,0.0,459.0
0.072500000000000023,4.2999999999999998,0.0,22.0,43.0
0.075000000000000025,0.0,459.0,2.0,0.0
0.077500000000000027,45.899999999999999,43.0,0.0,459.0
0.080000000000000029,4.2999999999999998,0.0,22.0,43.0
0.082500000000000032,0.0,459.0,2.0,0.0
0.085000000000000034,45.899999999999999,43.0,0.0,459.0
0.087500000000000036,4.2999999999999998,0.0,22.0,43.0
0.090000000000000038,0.0,459.0,2.0,0.0
0.092500000000000041,45.899999999999999,43.0,0.0,459.0
0.095000000000000043,4.2999999999999998,0.0,22.0,43.0
0.097500000000000045,0.0,459.0,2.0,0.0
0.10000000000000005,45.899999999999999,43.0,0.0,459.0
0.10250000000000005,4.2999999999999998,0.0,22.0,43.0
0.10500000000000005,0.0,459.0,2.0,0.0
0.10750000000000005,45.899999999999999,43.0,0.0,459.0
0.11000000000000006,4.2999999999999998,0.0,22.0,43.0
0.11250000000000006,0.0,459.0,2.0,0.0
0.11500000000000006,45.899999999999999,43.0,0.0,459.0
0.11750000000000006,4.2999999999999998,0.0,22.0,43.0
0.12000000000000006,0.0,459.0,2.0,0.0
0.12250000000000007,45.899999999999999,43.0,0.0,459.0
0.12500000000000006,4.2999999999999998,0.0,22.0,43.0
0.12750000000000006,0.0,459.0,2.0,0.0
0.13000000000000006,45.899999999999999,43.0,0.0,459.0
0.13250000000000006,4.2999999999999998,0.0,22.0,43.0
0.13500000000000006,0.0,459.0,2.0,0.0
0.13750000000000007,45.899999999999999,43.0,0.0,459.0
0.14000000000000007,4.2999999999999998,0.0,22.0,43.0
0.14250000000000007,0.0,459.0,2.0,0.0
0.14500000000000007,45.899999999999999,43.0,0.0,459.0
0.14750000000000008,4.2999999999999998,0.0,22.0,43.0
0.15000000000000008,0.0,459.0,2.0,0.0
0.15250000000000008,45.899999999999999,43.0,0.0,459.0
0.15500000000000008,4.2999999999999998,0.0,22.0,43.0
0.15750000000000008,0.0,459.0,2.0,0.0
0.16000000000000009,45.899999999999999,43.0,0.0,459.0
0.16250000000000009,4.2999999999999998,0.0,22.0,43.0
0.16500000000000009,0.0,459.0,2.0,0.0
0.16750000000000009,45.899999999999999,43.0,0.0,459.0
0.1700000000000001,4.2999999999999998,0.0,22.0,43.0
0.1725000000000001,0.0,459.0,2.0,0.0
0.1750000000000001,45.899999999999999,43.0,0.0,459.0
0.1775000000000001,4.2999999999999998,0.0,22.0,43.0
0.1800000000000001,0.0,459.0,2.0,0.0
0.18250000000000011,45.899999999999999,43.0,0.0,459.0
0.18500000000000011,4.2999999999999998,0.0,22.0,43.0
0.18750000000000011,0.0,459.0,2.0,0.0
0.19000000000000011,45.899999999999999,43.0,0.0,459.0
0.19250000000000012,4.2999999999999998,0.0,22.0,43.0
0.19500000000000012,0.0,459.0,2.0,0.0
0.19750000000000012,45.899999999999999,43.0,0.0,459.0
0.20000000000000012,4.2999999999999998,0.0,22.0,43.0
0.20250000000000012,0.0,459.0,2.0,0.0
